,ID,objects,rate,object,encoder,qual,dist,gqp_qual,tqp_qual,bitrate
0,1,BlueSpin_VPCC_r01_d200,1,BlueSpin,VPCC,r01,d200,36,47,
1,1,FlowerDance_VPCC_r03_d200,2,FlowerDance,VPCC,r03,d200,28,37,
2,1,ReadyForWinter_VPCC_r03_d200,3,ReadyForWinter,VPCC,r03,d200,28,37,
3,1,BlueSpin_VPCC_r05_d200,3,BlueSpin,VPCC,r05,d200,16,22,
4,1,ReadyForWinter_VPCC_r05_d200,3,ReadyForWinter,VPCC,r05,d200,16,22,
5,1,FlowerDance_VPCC_r01_d200,1,FlowerDance,VPCC,r01,d200,36,47,
6,1,FlowerDance_VPCC_r05_d200,3,FlowerDance,VPCC,r05,d200,16,22,
7,1,BlueSpin_VPCC_r03_d200,2,BlueSpin,VPCC,r03,d200,28,37,
8,1,BlueSpin_VPCC_r02_d200,2,BlueSpin,VPCC,r02,d200,32,42,
9,1,CasualSquat_VPCC_r05_d200,3,CasualSquat,VPCC,r05,d200,16,22,
10,1,BlueSpin_VPCC_r04_d200,3,BlueSpin,VPCC,r04,d200,20,27,
11,1,CasualSquat_VPCC_r03_d200,2,CasualSquat,VPCC,r03,d200,28,37,
12,1,ReadyForWinter_VPCC_r01_d200,1,ReadyForWinter,VPCC,r01,d200,36,47,
13,1,FlowerDance_VPCC_r02_d200,1,FlowerDance,VPCC,r02,d200,32,42,
14,1,CasualSquat_VPCC_r01_d200,1,CasualSquat,VPCC,r01,d200,36,47,
15,1,CasualSquat_VPCC_r04_d200,2,CasualSquat,VPCC,r04,d200,20,27,
16,1,ReadyForWinter_VPCC_r02_d200,2,ReadyForWinter,VPCC,r02,d200,32,42,
17,1,ReadyForWinter_VPCC_r04_d200,3,ReadyForWinter,VPCC,r04,d200,20,27,
18,1,CasualSquat_VPCC_r02_d200,2,CasualSquat,VPCC,r02,d200,32,42,
19,1,FlowerDance_VPCC_r04_d200,3,FlowerDance,VPCC,r04,d200,20,27,
20,2,CasualSquat_VPCC_r03_d200,3,CasualSquat,VPCC,r03,d200,28,37,
21,2,ReadyForWinter_VPCC_r01_d200,2,ReadyForWinter,VPCC,r01,d200,36,47,
22,2,CasualSquat_VPCC_r02_d200,3,CasualSquat,VPCC,r02,d200,32,42,
23,2,CasualSquat_VPCC_r05_d200,4,CasualSquat,VPCC,r05,d200,16,22,
24,2,BlueSpin_VPCC_r04_d200,4,BlueSpin,VPCC,r04,d200,20,27,
25,2,ReadyForWinter_VPCC_r04_d200,4,ReadyForWinter,VPCC,r04,d200,20,27,
26,2,BlueSpin_VPCC_r02_d200,3,BlueSpin,VPCC,r02,d200,32,42,
27,2,CasualSquat_VPCC_r01_d200,2,CasualSquat,VPCC,r01,d200,36,47,
28,2,ReadyForWinter_VPCC_r02_d200,3,ReadyForWinter,VPCC,r02,d200,32,42,
29,2,BlueSpin_VPCC_r01_d200,2,BlueSpin,VPCC,r01,d200,36,47,
30,2,CasualSquat_VPCC_r04_d200,4,CasualSquat,VPCC,r04,d200,20,27,
31,2,FlowerDance_VPCC_r04_d200,4,FlowerDance,VPCC,r04,d200,20,27,
32,2,FlowerDance_VPCC_r03_d200,4,FlowerDance,VPCC,r03,d200,28,37,
33,2,ReadyForWinter_VPCC_r03_d200,3,ReadyForWinter,VPCC,r03,d200,28,37,
34,2,BlueSpin_VPCC_r03_d200,3,BlueSpin,VPCC,r03,d200,28,37,
35,2,ReadyForWinter_VPCC_r05_d200,4,ReadyForWinter,VPCC,r05,d200,16,22,
36,2,BlueSpin_VPCC_r05_d200,4,BlueSpin,VPCC,r05,d200,16,22,
37,2,FlowerDance_VPCC_r01_d200,3,FlowerDance,VPCC,r01,d200,36,47,
38,2,FlowerDance_VPCC_r05_d200,5,FlowerDance,VPCC,r05,d200,16,22,
39,2,FlowerDance_VPCC_r02_d200,3,FlowerDance,VPCC,r02,d200,32,42,
40,3,ReadyForWinter_VPCC_r03_d200,1,ReadyForWinter,VPCC,r03,d200,28,37,
41,3,CasualSquat_VPCC_r02_d200,1,CasualSquat,VPCC,r02,d200,32,42,
42,3,ReadyForWinter_VPCC_r01_d200,2,ReadyForWinter,VPCC,r01,d200,36,47,
43,3,BlueSpin_VPCC_r01_d200,2,BlueSpin,VPCC,r01,d200,36,47,
44,3,FlowerDance_VPCC_r01_d200,2,FlowerDance,VPCC,r01,d200,36,47,
45,3,FlowerDance_VPCC_r03_d200,3,FlowerDance,VPCC,r03,d200,28,37,
46,3,BlueSpin_VPCC_r03_d200,2,BlueSpin,VPCC,r03,d200,28,37,
47,3,CasualSquat_VPCC_r01_d200,2,CasualSquat,VPCC,r01,d200,36,47,
48,3,FlowerDance_VPCC_r04_d200,2,FlowerDance,VPCC,r04,d200,20,27,
49,3,CasualSquat_VPCC_r03_d200,2,CasualSquat,VPCC,r03,d200,28,37,
50,3,BlueSpin_VPCC_r05_d200,2,BlueSpin,VPCC,r05,d200,16,22,
51,3,ReadyForWinter_VPCC_r02_d200,1,ReadyForWinter,VPCC,r02,d200,32,42,
52,3,ReadyForWinter_VPCC_r05_d200,2,ReadyForWinter,VPCC,r05,d200,16,22,
53,3,BlueSpin_VPCC_r02_d200,1,BlueSpin,VPCC,r02,d200,32,42,
54,3,FlowerDance_VPCC_r02_d200,2,FlowerDance,VPCC,r02,d200,32,42,
